🚀 Starting simple merge of cursor branches into main...
Your branch is up to date with 'origin/main'.
Updating f0d7bb8a126..bfb0df099ec
Fast-forward
 .eslintrc.cjs                                      |    24 -
 .../AICybersecuritySuite.tsx.backup.1756560500981  |   861 -
 .../AICybersecuritySuite.tsx.backup.1756564101339  |   861 -
 .../AICybersecuritySuite.tsx.backup.1756716824     |   873 -
 .../services/AICybersecurityThreatDetection.tsx    |    17 +
 src/pages/services/AICybersecurityThreatHunter.tsx |   183 -
 .../services/AICybersecurityThreatIntelligence.tsx |   728 -
 ...rityThreatIntelligence.tsx.backup.1756558703929 |   754 -
 ...rityThreatIntelligence.tsx.backup.1756559601305 |   754 -
 ...rityThreatIntelligence.tsx.backup.1756560500998 |   754 -
 ...rityThreatIntelligence.tsx.backup.1756564101353 |   754 -
 ...ecurityThreatIntelligence.tsx.backup.1756716824 |   917 -
 src/pages/services/AIDataAnalytics.tsx             |   485 +-
 .../services/AIDataAnalytics.tsx.backup.1756376143 |   384 -
 .../AIDataAnalytics.tsx.backup.1756558703940       |   465 -
 .../AIDataAnalytics.tsx.backup.1756559601316       |   465 -
 .../AIDataAnalytics.tsx.backup.1756560501008       |   465 -
 .../AIDataAnalytics.tsx.backup.1756564101364       |   465 -
 .../services/AIDataAnalytics.tsx.backup.1756716823 |   309 -
 src/pages/services/AIDataGovernance.tsx            |   373 -
 .../AIDataGovernance.tsx.backup.1756559601327      |   689 -
 .../AIDataGovernance.tsx.backup.1756560501019      |   689 -
 .../AIDataGovernance.tsx.backup.1756564101374      |   689 -
 .../AIDataGovernance.tsx.backup.1756716823         |   635 -
 src/pages/services/AIDataGovernancePlatform.tsx    |   380 -
 .../AIDataGovernancePlatform.tsx.backup.1756376128 |   478 -
 .../AIDataGovernancePlatform.tsx.backup.1756376131 |   397 -
 ...DataGovernancePlatform.tsx.backup.1756558703962 |   420 -
 ...DataGovernancePlatform.tsx.backup.1756559601333 |   420 -
 ...DataGovernancePlatform.tsx.backup.1756560501025 |   420 -
 ...DataGovernancePlatform.tsx.backup.1756564101380 |   420 -
 .../AIDataSecurity.tsx.backup.1756559601335        |   172 -
 .../AIDataSecurity.tsx.backup.1756560501028        |   172 -
 .../AIDataSecurity.tsx.backup.1756564101382        |   172 -
 .../services/AIDevOps.tsx.backup.1756559601337     |   172 -
 .../services/AIDevOps.tsx.backup.1756560501032     |   172 -
 .../services/AIDevOps.tsx.backup.1756564101384     |   172 -
 src/pages/services/AIDevOpsAutomationPlatform.tsx  |   210 -
 ...IDevOpsAutomationPlatform.tsx.backup.1756376122 |   458 -
 ...IDevOpsAutomationPlatform.tsx.backup.1756716824 |   397 -
 src/pages/services/AIDigitalTwinPlatform.tsx       |   278 -
 .../AIDigitalTwinPlatform.tsx.backup.1756558703996 |   296 -
 .../AIDigitalTwinPlatform.tsx.backup.1756559601346 |   296 -
 .../AIDigitalTwinPlatform.tsx.backup.1756560501041 |   296 -
 .../AIDigitalTwinPlatform.tsx.backup.1756564101391 |   296 -
 .../services/AIDocker.tsx.backup.1756559601348     |   172 -
 .../services/AIDocker.tsx.backup.1756560501043     |   172 -
 .../services/AIDocker.tsx.backup.1756564101393     |   172 -
 ...AIDocumentIntelligence.tsx.backup.1756559601350 |   151 -
 ...AIDocumentIntelligence.tsx.backup.1756560501044 |   151 -
 ...AIDocumentIntelligence.tsx.backup.1756564101394 |   151 -
 src/pages/services/AIESGCompliancePlatform.tsx     |   280 -
 ...IESGCompliancePlatform.tsx.backup.1756558704003 |   298 -
 ...IESGCompliancePlatform.tsx.backup.1756559601352 |   298 -
 ...IESGCompliancePlatform.tsx.backup.1756560501046 |   298 -
 ...IESGCompliancePlatform.tsx.backup.1756564101397 |   298 -
 .../AIEdgeComputing.tsx.backup.1756559601355       |   172 -
 .../AIEdgeComputing.tsx.backup.1756560501048       |   172 -
 .../AIEdgeComputing.tsx.backup.1756564101398       |   172 -
 src/pages/services/AIEdgeComputingPlatform.tsx     |   278 -
 ...IEdgeComputingPlatform.tsx.backup.1756558704007 |   296 -
 ...IEdgeComputingPlatform.tsx.backup.1756559601357 |   296 -
 ...IEdgeComputingPlatform.tsx.backup.1756560501051 |   296 -
 ...IEdgeComputingPlatform.tsx.backup.1756564101401 |   296 -
 .../services/AIEducation.tsx.backup.1756559601359  |   172 -
 .../services/AIEducation.tsx.backup.1756560501052  |   172 -
 .../services/AIEducation.tsx.backup.1756564101405  |   172 -
 src/pages/services/AIEducationPlatform.tsx         |   344 -
 .../AIEducationPlatform.tsx.backup.1756559601365   |   623 -
 .../AIEducationPlatform.tsx.backup.1756560501057   |   623 -
 .../AIEducationPlatform.tsx.backup.1756564101413   |   623 -
 .../AIEducationPlatform.tsx.backup.1756716823      |   653 -
 .../AIElasticsearch.tsx.backup.1756559601367       |   172 -
 .../AIElasticsearch.tsx.backup.1756560501059       |   172 -
 .../AIElasticsearch.tsx.backup.1756564101415       |   172 -
 .../services/AIEmployeePerformanceAnalytics.tsx    |   595 -
 ...loyeePerformanceAnalytics.tsx.backup.1756716823 |   972 -
 src/pages/services/AIEnergyManagement.tsx          |    17 +
 .../AIEnergyOptimization.tsx.backup.1756559601382  |   172 -
 .../AIEnergyOptimization.tsx.backup.1756560501073  |   172 -
 .../AIEnergyOptimization.tsx.backup.1756564101428  |   172 -
 src/pages/services/AIEnterpriseOrchestrator.tsx    |   443 -
 ...EnterpriseOrchestrator.tsx.backup.1756559601388 |   596 -
 ...EnterpriseOrchestrator.tsx.backup.1756560501079 |   596 -
 ...EnterpriseOrchestrator.tsx.backup.1756564101434 |   596 -
 .../AIEnterpriseOrchestrator.tsx.backup.1756716823 |   626 -
 .../services/AIEnterpriseResourcePlanning.tsx      |     1 -
 ...nterpriseResourcePlanning.tsx.backup.1756716823 |   512 -
 .../AIEntertainment.tsx.backup.1756559601398       |   172 -
 .../AIEntertainment.tsx.backup.1756560501088       |   172 -
 .../AIEntertainment.tsx.backup.1756564101441       |   172 -
 src/pages/services/AIFinTechPlatform.tsx           |   515 -
 .../AIFinTechPlatform.tsx.backup.1756716823        |   538 -
 src/pages/services/AIFinancialAnalytics.tsx        |   370 -
 .../AIFinancialAnalytics.tsx.backup.1756376152     |   359 -
 .../AIFinancialAnalytics.tsx.backup.1756558704063  |   648 -
 .../AIFinancialAnalytics.tsx.backup.1756559601410  |   648 -
 .../AIFinancialAnalytics.tsx.backup.1756560501099  |   648 -
 .../AIFinancialAnalytics.tsx.backup.1756564101453  |   648 -
 .../services/AIFinancialAnalyticsPlatform.tsx      |   230 -
 .../services/AIFinancialComplianceAssistant.tsx    |     1 -
 ...ialComplianceAssistant.tsx.backup.1756559601424 |   842 -
 ...ialComplianceAssistant.tsx.backup.1756560501112 |   842 -
 ...ialComplianceAssistant.tsx.backup.1756564101467 |   842 -
 ...ancialComplianceAssistant.tsx.backup.1756716824 |   778 -
 .../services/AIFinancialCompliancePlatform.tsx     |     0
 src/pages/services/AIFinancialFraudDetection.tsx   |   470 -
 ...inancialFraudDetection.tsx.backup.1756559601435 |   695 -
 ...inancialFraudDetection.tsx.backup.1756560501122 |   695 -
 ...inancialFraudDetection.tsx.backup.1756564101477 |   695 -
 ...AIFinancialFraudDetection.tsx.backup.1756716823 |   719 -
 src/pages/services/AIFinancialPlanning.tsx         |   612 +-
 .../AIFinancialPlanning.tsx.backup.1756716824      |   978 -
 ...inancialRiskManagement.tsx.backup.1756558704104 |   156 -
 ...inancialRiskManagement.tsx.backup.1756559601449 |   156 -
 ...inancialRiskManagement.tsx.backup.1756560501136 |   156 -
 ...inancialRiskManagement.tsx.backup.1756564101490 |   156 -
 src/pages/services/AIFinancialTrading.js.jsx       |   311 -
 .../AIFinancialTrading.tsx.backup.1756376167       |   519 -
 .../AIFinancialTrading.tsx.backup.1756376170       |   443 -
 .../AIFinancialTrading.tsx.backup.1756559601455    |   464 -
 .../AIFinancialTrading.tsx.backup.1756560501142    |   464 -
 .../AIFinancialTrading.tsx.backup.1756564101496    |   464 -
 .../AIFinancialTrading.tsx.backup.1756716823       |   357 -
 src/pages/services/AIFinancialTradingAlgorithm.tsx |    17 +
 src/pages/services/AIFinancialTradingPlatform.tsx  |   390 -
 ...nancialTradingPlatform.tsx.backup.1756559601461 |   624 -
 ...nancialTradingPlatform.tsx.backup.1756560501148 |   624 -
 ...nancialTradingPlatform.tsx.backup.1756564101501 |   624 -
 ...IFinancialTradingPlatform.tsx.backup.1756716823 |   648 -
 .../services/AIFinancialTradingRiskManagement.tsx  |     1 -
 ...lTradingRiskManagement.tsx.backup.1756559601467 |   925 -
 ...lTradingRiskManagement.tsx.backup.1756560501153 |   925 -
 ...lTradingRiskManagement.tsx.backup.1756564101507 |   925 -
 ...cialTradingRiskManagement.tsx.backup.1756716823 |   944 -
 .../services/AIGaming.tsx.backup.1756559601469     |   172 -
 .../services/AIGaming.tsx.backup.1756560501155     |   172 -
 .../services/AIGaming.tsx.backup.1756564101509     |   172 -
 src/pages/services/AIGaming.tsx.backup.1756716823  |   158 -
 .../services/AIGrafana.tsx.backup.1756559601471    |   172 -
 .../services/AIGrafana.tsx.backup.1756560501157    |   172 -
 .../services/AIGrafana.tsx.backup.1756564101512    |   172 -
 src/pages/services/AIHRManagement.tsx              |    17 +
 .../services/AIHRPlatform.tsx.backup.1756558704133 |   621 -
 .../services/AIHRPlatform.tsx.backup.1756559601476 |   621 -
 .../services/AIHRPlatform.tsx.backup.1756560501162 |   621 -
 .../services/AIHRPlatform.tsx.backup.1756564101518 |   621 -
 .../AIHRRecruitment.tsx.backup.1756559601479       |   172 -
 .../AIHRRecruitment.tsx.backup.1756560501164       |   172 -
 .../AIHRRecruitment.tsx.backup.1756564101520       |   172 -
 .../AIHRTalentAcquisition.tsx.backup.1756558704139 |   477 -
 .../AIHRTalentAcquisition.tsx.backup.1756559601482 |   477 -
 .../AIHRTalentAcquisition.tsx.backup.1756560501168 |   477 -
 .../AIHRTalentAcquisition.tsx.backup.1756564101523 |   477 -
 src/pages/services/AIHRTalentPlatform.tsx          |   295 -
 .../AIHRTalentPlatform.tsx.backup.1756559601485    |   320 -
 .../AIHRTalentPlatform.tsx.backup.1756560501170    |   320 -
 .../AIHRTalentPlatform.tsx.backup.1756564101526    |   320 -
 .../AIHRTalentPlatform.tsx.backup.1756716823       |   310 -
 .../services/AIHealthcare.tsx.backup.1756559601487 |   172 -
 .../services/AIHealthcare.tsx.backup.1756560501172 |   172 -
 .../services/AIHealthcare.tsx.backup.1756564101527 |   172 -
 src/pages/services/AIHealthcareAnalytics.tsx       |   621 -
 .../AIHealthcareAnalytics.tsx.backup.1756558704152 |   675 -
 .../AIHealthcareAnalytics.tsx.backup.1756559601496 |   675 -
 .../AIHealthcareAnalytics.tsx.backup.1756560501180 |   675 -
 .../AIHealthcareAnalytics.tsx.backup.1756564101535 |   675 -
 .../services/AIHealthcareAnalyticsPlatform.tsx     |   515 -
 ...hcareAnalyticsPlatform.tsx.backup.1756558704166 |   858 -
 ...hcareAnalyticsPlatform.tsx.backup.1756559601507 |   858 -
 ...hcareAnalyticsPlatform.tsx.backup.1756560501191 |   858 -
 ...hcareAnalyticsPlatform.tsx.backup.1756564101545 |   858 -
 src/pages/services/AIHealthcareDiagnostics.tsx     |     0
 .../AIHealthcareDiagnostics.tsx.backup.1756376170  |   440 -
 src/pages/services/AIHealthcarePlatform.tsx        |   205 -
 .../AIHealthcarePlatform.tsx.backup.1756558704177  |   234 -
 .../AIHealthcarePlatform.tsx.backup.1756559601520  |   234 -
 .../AIHealthcarePlatform.tsx.backup.1756560501209  |   234 -
 .../AIHealthcarePlatform.tsx.backup.1756564101558  |   234 -
 ...arePredictiveAnalytics.tsx.backup.1756559601532 |   942 -
 ...arePredictiveAnalytics.tsx.backup.1756560501221 |   942 -
 ...arePredictiveAnalytics.tsx.backup.1756564101569 |   942 -
 ...thcarePredictiveAnalytics.tsx.backup.1756716823 |   890 -
 src/pages/services/AIHealthcareRevenueCycle.tsx    |    17 +
 .../AIIdentityManagement.tsx.backup.1756559601534  |   172 -
 .../AIIdentityManagement.tsx.backup.1756560501223  |   172 -
 .../AIIdentityManagement.tsx.backup.1756564101571  |   172 -
 src/pages/services/AIIncidentPostmortems.tsx       |   405 -
 .../AIIncidentPostmortems.tsx.backup.1756559601543 |   714 -
 .../AIIncidentPostmortems.tsx.backup.1756560501231 |   714 -
 .../AIIncidentPostmortems.tsx.backup.1756564101579 |   714 -
 .../AIIncidentPostmortems.tsx.backup.1756716823    |   677 -
 .../AIIncidentResponse.tsx.backup.1756559601548    |   172 -
 .../AIIncidentResponse.tsx.backup.1756560501234    |   172 -
 .../AIIncidentResponse.tsx.backup.1756564101581    |   172 -
 .../services/AIInsurance.tsx.backup.1756559601551  |   172 -
 .../services/AIInsurance.tsx.backup.1756560501238  |   172 -
 .../services/AIInsurance.tsx.backup.1756564101583  |   172 -
 .../AIInternetOfThings.tsx.backup.1756559601554    |   172 -
 .../AIInternetOfThings.tsx.backup.1756560501241    |   172 -
 .../AIInternetOfThings.tsx.backup.1756564101585    |   172 -
 src/pages/services/AIInventoryManagement.tsx       |   516 -
 .../AIInventoryManagement.tsx.backup.1756716823    |   858 -
 src/pages/services/AIIoTEdgeComputing.tsx          |   150 -
 .../AIIoTEdgeComputing.tsx.backup.1756558704227    |   156 -
 .../AIIoTEdgeComputing.tsx.backup.1756559601568    |   156 -
 .../AIIoTEdgeComputing.tsx.backup.1756560501257    |   156 -
 .../AIIoTEdgeComputing.tsx.backup.1756564101597    |   156 -
 .../services/AIKafka.tsx.backup.1756559601570      |   172 -
 .../services/AIKafka.tsx.backup.1756560501260      |   172 -
 .../services/AIKafka.tsx.backup.1756564101599      |   172 -
 .../services/AIKubernetes.tsx.backup.1756559601572 |   172 -
 .../services/AIKubernetes.tsx.backup.1756560501261 |   172 -
 .../services/AIKubernetes.tsx.backup.1756564101601 |   172 -
 ...egalDocumentAutomation.tsx.backup.1756558704243 |   491 -
 ...egalDocumentAutomation.tsx.backup.1756559601583 |   491 -
 ...egalDocumentAutomation.tsx.backup.1756560501272 |   491 -
 ...egalDocumentAutomation.tsx.backup.1756564101613 |   491 -
 .../services/AILegalDocumentAutomationPlatform.tsx |   457 -
 src/pages/services/AILegalResearchPlatform.tsx     |   344 -
 ...ILegalResearchPlatform.tsx.backup.1756559601589 |   622 -
 ...ILegalResearchPlatform.tsx.backup.1756560501278 |   622 -
 ...ILegalResearchPlatform.tsx.backup.1756564101618 |   622 -
 .../AILegalResearchPlatform.tsx.backup.1756716824  |   652 -
 .../services/AILegalTech.tsx.backup.1756559601592  |   172 -
 .../services/AILegalTech.tsx.backup.1756560501281  |   172 -
 .../services/AILegalTech.tsx.backup.1756564101621  |   172 -
 .../AIManufacturing.tsx.backup.1756559601596       |   172 -
 .../AIManufacturing.tsx.backup.1756560501286       |   172 -
 .../AIManufacturing.tsx.backup.1756564101623       |   172 -
 .../services/AIManufacturingQualityControl.tsx     |    17 +
 src/pages/services/AIMarketingAutomation.js.jsx    |   376 -
 src/pages/services/AIMarketingAutomation.tsx       |   346 +-
 .../AIMarketingAutomation.tsx.backup.1756558704270 |   381 -
 .../AIMarketingAutomation.tsx.backup.1756559601607 |   381 -
 .../AIMarketingAutomation.tsx.backup.1756560501295 |   381 -
 .../AIMarketingAutomation.tsx.backup.1756564101631 |   381 -
 .../AIMarketingAutomationPersonalization.tsx       |     0
 src/pages/services/AIMarketingAutomationSuite.tsx  |   214 -
 .../services/AIMetaverse.tsx.backup.1756559601613  |   172 -
 .../services/AIMetaverse.tsx.backup.1756560501306  |   172 -
 .../services/AIMetaverse.tsx.backup.1756564101637  |   172 -
 .../services/AIMetaverseDevelopmentPlatform.tsx    |   266 -
 ...rseDevelopmentPlatform.tsx.backup.1756559601617 |   313 -
 ...rseDevelopmentPlatform.tsx.backup.1756560501311 |   313 -
 ...rseDevelopmentPlatform.tsx.backup.1756564101640 |   313 -
 ...averseDevelopmentPlatform.tsx.backup.1756716823 |   283 -
 .../AIMicroservices.tsx.backup.1756559601619       |   172 -
 .../AIMicroservices.tsx.backup.1756560501315       |   172 -
 .../AIMicroservices.tsx.backup.1756564101642       |   172 -
 .../services/AIMongoDB.tsx.backup.1756559601621    |   172 -
 .../services/AIMongoDB.tsx.backup.1756560501318    |   172 -
 .../services/AIMongoDB.tsx.backup.1756564101644    |   172 -
 .../services/AIMySQL.tsx.backup.1756559601623      |   172 -
 .../services/AIMySQL.tsx.backup.1756560501320      |   172 -
 .../services/AIMySQL.tsx.backup.1756564101645      |   172 -
 .../AINetworkSecurity.tsx.backup.1756559601624     |   172 -
 .../AINetworkSecurity.tsx.backup.1756560501322     |   172 -
 .../AINetworkSecurity.tsx.backup.1756564101647     |   172 -
 .../AIPenetrationTesting.tsx.backup.1756559601626  |   172 -
 .../AIPenetrationTesting.tsx.backup.1756560501324  |   172 -
 .../AIPenetrationTesting.tsx.backup.1756564101649  |   172 -
 .../services/AIPostgreSQL.tsx.backup.1756559601628 |   172 -
 .../services/AIPostgreSQL.tsx.backup.1756560501326 |   172 -
 .../services/AIPostgreSQL.tsx.backup.1756564101651 |   172 -
 .../services/AIPoweredITAssetManagement.js.jsx     |    26 -
